Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    COLON
    DATE
    FROM
    IMPORT

Grammar

Rule 0     S' -> program
Rule 133   exp_keep_or -> OR
Rule 134   t_exp -> expression release_exp t_exp_and
Rule 135   t_exp_and -> keep_and t_exp
Rule 136   t_exp_and -> empty
Rule 137   keep_and -> AND
Rule 138   expression -> m_exp release_exp expression_comp
Rule 139   expression_comp -> expression_comp_2 m_exp release_exp
Rule 140   expression_comp -> empty
Rule 141   expression_comp_2 -> GTHAN
Rule 142   expression_comp_2 -> EQUAL
Rule 143   expression_comp_2 -> NOTEQUAL
Rule 144   expression_comp_2 -> LTHAN
Rule 145   expression_comp_2 -> GORE
Rule 146   expression_comp_2 -> LORE
Rule 147   m_exp -> term release_exp m_exp_sr
Rule 148   m_exp_sr -> m_exp_sr_2 m_exp
Rule 149   m_exp_sr -> empty
Rule 150   m_exp_sr_2 -> PLUS
Rule 151   m_exp_sr_2 -> MINUS
Rule 152   term -> sub_factor release_exp term_pc
Rule 153   term_pc -> term_pc_2 term
Rule 154   term_pc -> empty
Rule 155   term_pc_2 -> MULTIPLY
Rule 156   term_pc_2 -> DIVIDE
Rule 157   term_pc_2 -> MODULE
Rule 158   sub_factor -> factor release_exp sub_factor_pc
Rule 159   sub_factor_pc -> sub_factor_pc_2 sub_factor
Rule 160   sub_factor_pc -> empty
Rule 161   sub_factor_pc_2 -> POWER empty
Rule 162   factor -> factor_exp
Rule 163   factor -> factor_cte
Rule 164   factor -> variable
Rule 165   factor -> call_function
Rule 166   factor_exp -> false_button exp release_false_button
Rule 167   false_button -> LPAREN
Rule 168   release_false_button -> RPAREN
Rule 169   factor_cte -> CTE_FLOAT
Rule 170   factor_cte -> CTE_INT
Rule 171   factor_cte -> CTE_CHAR

Terminals, with rules where they appear

AND                  : 137
AS                   : 
ASSIGN               : 69
CHAR                 : 16 46
COLON                : 
COMMA                : 21 25 52 80 107 122
CTE_CHAR             : 171
CTE_FLOAT            : 169
CTE_INT              : 6 32 170
DATAFRAME            : 17
DATE                 : 
DIVIDE               : 156
DO                   : 89
DUMMI_REGRESSION     : 128
ELSE                 : 72
END                  : 3
EQUAL                : 142
EXPLORATION          : 121
FINANCIAL_STATE      : 125
FLOAT                : 15 45
FOR                  : 92
FROM                 : 
FUNCTION             : 42
GORE                 : 145
GTHAN                : 141
ID                   : 1 5 102
IF                   : 71
IMPORT               : 
INT                  : 14 44
LBRACKET             : 42 60 62
LORE                 : 146
LPAREN               : 42 71 77 84 89 92 103 120 167
LSQBRACKET           : 28 30 38 39
LTHAN                : 144
MAIN                 : 61
MINUS                : 151
MODEL_PREDICT        : 129
MODULE               : 157
MULTIPLY             : 155
NOTEQUAL             : 143
OR                   : 133
PLUS                 : 150
POWER                : 161
PRINT                : 77
PROGRAM              : 1
RBRACKET             : 49 60 62
READ                 : 84
RETURN               : 57
RPAREN               : 42 71 77 86 89 95 98 100 123 168
RSQBRACKET           : 28 30 41
SEASON_ANALYSIS      : 126
SEMICOLON            : 2 20 24 55 70 71 77 89 96 101
TO                   : 94
TREND_PREDICTION     : 127
VAR                  : 12
VOID                 : 47
WHILE                : 89
error                : 

Nonterminals, with rules where they appear

add_c_var            : 20 21
add_params           : 50 52
add_s_var            : 24 25
assign               : 109
body                 : 71 72 89 92
c_type               : 20
call_function        : 165
call_params          : 97 99
call_void_function   : 113
check_not_void       : 97
check_param          : 104 107
check_void           : 99
clear_dimension      : 33
condition            : 110
condition2           : 71
condition_GOTO       : 72
condition_GOTOF      : 71
cycle                : 112
dummi_regression     : 116
empty                : 5 7 8 9 13 19 22 23 26 27 29 31 32 34 37 40 43 48 51 53 54 58 59 64 69 70 73 74 75 76 81 82 83 90 91 102 105 108 132 136 140 149 154 160 161
empty_path_return    : 56
end                  : 1
end_assign           : 65
end_condition        : 71
end_function         : 42
end_print_np         : 77
exp                  : 36 39 55 66 71 78 85 89 92 106 125 125 128 131 166
exp_keep_or          : 131
exp_many             : 104 107
exp_or               : 130
exploration          : 114
explore_cte          : 121
expression           : 134
expression_comp      : 138
expression_comp_2    : 139
f_type               : 42
factor               : 158
factor_cte           : 163
factor_exp           : 162
false_button         : 166
financial_state      : 115
for                  : 87
for_control          : 92
for_end              : 92
for_np1              : 92
for_np2              : 92
func_creator         : 42
function_flag        : 97 99
function_saver       : 97 99
gotoV                : 89
goto_main            : 1
id_saver             : 20 21 24 25 35 42 50 52 93
index_arr_mat        : 36 39
inner_body           : 42 60 62 63
int_const_saver      : 95 124
keep_and             : 135
keep_assign          : 65 92
m_exp                : 138 139 148
m_exp_sr             : 147
m_exp_sr_2           : 148
main_id              : 60
model_predict        : 119
np_check_size        : 121 125 126 127 128 129
param                : 42
param2               : 50 52
print                : 111
print_many           : 77 80
print_many2          : 79
print_many_np        : 80
print_type           : 79
program              : 0
program_function     : 1 42
program_main         : 1
program_vars         : 1 42 60
read                 : 68
read_np              : 84
release_exp          : 130 134 138 139 147 152 158
release_false_button : 166
resources            : 42 61
return               : 42
return_np            : 55
return_quad          : 55
s_type               : 24 50 52
save_var             : 36
season_analysis      : 117
seed                 : 89
sp_param             : 124 125 125 125 128
special_function     : 67
specialf_assign      : 65
statement            : 63
sub_factor           : 152 159
sub_factor_pc        : 158
sub_factor_pc_2      : 159
t_exp                : 130 135
t_exp_and            : 134
tag_sp               : 121 125 126 127 128 129
term                 : 147 153
term_pc              : 152
term_pc_2            : 153
trend_prediction     : 118
valid_exp_read       : 84
var_c_type           : 10
var_c_type2          : 20 21
var_id_saver         : 33
var_multiple         : 20 24
var_s_array          : 24 25
var_s_dimesions      : 28 30
var_s_matrix         : 28
var_s_type           : 11
var_s_type2          : 24 25
var_type             : 12 18
variable             : 65 121 125 125 126 127 128 129 164
variable_array       : 33
variable_matrix      : 36
verify_params        : 99
while                : 88

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID goto_main program_vars program_function program_main end

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID goto_main program_vars program_function program_main end

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . goto_main program_vars program_function program_main end
    (2) goto_main -> . SEMICOLON

    SEMICOLON       shift and go to state 5

    goto_main                      shift and go to state 4

state 4

    (1) program -> PROGRAM ID goto_main . program_vars program_function program_main end
    (12) program_vars -> . VAR var_type
    (13) program_vars -> . empty
    (4) empty -> .

    VAR             shift and go to state 7
    FUNCTION        reduce using rule 4 (empty -> .)
    MAIN            reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 6
    empty                          shift and go to state 8

state 5

    (2) goto_main -> SEMICOLON .

    VAR             reduce using rule 2 (goto_main -> SEMICOLON .)
    FUNCTION        reduce using rule 2 (goto_main -> SEMICOLON .)
    MAIN            reduce using rule 2 (goto_main -> SEMICOLON .)


state 6

    (1) program -> PROGRAM ID goto_main program_vars . program_function program_main end
    (42) program_function -> . FUNCTION resources f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return end_function program_function
    (43) program_function -> . empty
    (4) empty -> .

    FUNCTION        shift and go to state 10
    MAIN            reduce using rule 4 (empty -> .)

    program_function               shift and go to state 9
    empty                          shift and go to state 11

state 7

    (12) program_vars -> VAR . var_type
    (10) var_type -> . var_c_type
    (11) var_type -> . var_s_type
    (20) var_c_type -> . c_type id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (24) var_s_type -> . s_type id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (17) c_type -> . DATAFRAME
    (14) s_type -> . INT
    (15) s_type -> . FLOAT
    (16) s_type -> . CHAR

    DATAFRAME       shift and go to state 17
    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    CHAR            shift and go to state 20

    var_type                       shift and go to state 12
    var_c_type                     shift and go to state 13
    var_s_type                     shift and go to state 14
    c_type                         shift and go to state 15
    s_type                         shift and go to state 16

state 8

    (13) program_vars -> empty .

    FUNCTION        reduce using rule 13 (program_vars -> empty .)
    MAIN            reduce using rule 13 (program_vars -> empty .)
    IF              reduce using rule 13 (program_vars -> empty .)
    PRINT           reduce using rule 13 (program_vars -> empty .)
    FOR             reduce using rule 13 (program_vars -> empty .)
    DO              reduce using rule 13 (program_vars -> empty .)
    ID              reduce using rule 13 (program_vars -> empty .)
    RBRACKET        reduce using rule 13 (program_vars -> empty .)
    RETURN          reduce using rule 13 (program_vars -> empty .)


state 9

    (1) program -> PROGRAM ID goto_main program_vars program_function . program_main end
    (60) program_main -> . main_id LBRACKET program_vars inner_body RBRACKET
    (61) main_id -> . MAIN resources

    MAIN            shift and go to state 23

    program_main                   shift and go to state 21
    main_id                        shift and go to state 22

state 10

    (42) program_function -> FUNCTION . resources f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return end_function program_function
    (9) resources -> . empty
    (4) empty -> .

    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    CHAR            reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    resources                      shift and go to state 24
    empty                          shift and go to state 25

state 11

    (43) program_function -> empty .

    MAIN            reduce using rule 43 (program_function -> empty .)


state 12

    (12) program_vars -> VAR var_type .

    FUNCTION        reduce using rule 12 (program_vars -> VAR var_type .)
    MAIN            reduce using rule 12 (program_vars -> VAR var_type .)
    IF              reduce using rule 12 (program_vars -> VAR var_type .)
    PRINT           reduce using rule 12 (program_vars -> VAR var_type .)
    FOR             reduce using rule 12 (program_vars -> VAR var_type .)
    DO              reduce using rule 12 (program_vars -> VAR var_type .)
    ID              reduce using rule 12 (program_vars -> VAR var_type .)
    RBRACKET        reduce using rule 12 (program_vars -> VAR var_type .)
    RETURN          reduce using rule 12 (program_vars -> VAR var_type .)


state 13

    (10) var_type -> var_c_type .

    FUNCTION        reduce using rule 10 (var_type -> var_c_type .)
    MAIN            reduce using rule 10 (var_type -> var_c_type .)
    IF              reduce using rule 10 (var_type -> var_c_type .)
    PRINT           reduce using rule 10 (var_type -> var_c_type .)
    FOR             reduce using rule 10 (var_type -> var_c_type .)
    DO              reduce using rule 10 (var_type -> var_c_type .)
    ID              reduce using rule 10 (var_type -> var_c_type .)
    RBRACKET        reduce using rule 10 (var_type -> var_c_type .)
    RETURN          reduce using rule 10 (var_type -> var_c_type .)


state 14

    (11) var_type -> var_s_type .

    FUNCTION        reduce using rule 11 (var_type -> var_s_type .)
    MAIN            reduce using rule 11 (var_type -> var_s_type .)
    IF              reduce using rule 11 (var_type -> var_s_type .)
    PRINT           reduce using rule 11 (var_type -> var_s_type .)
    FOR             reduce using rule 11 (var_type -> var_s_type .)
    DO              reduce using rule 11 (var_type -> var_s_type .)
    ID              reduce using rule 11 (var_type -> var_s_type .)
    RBRACKET        reduce using rule 11 (var_type -> var_s_type .)
    RETURN          reduce using rule 11 (var_type -> var_s_type .)


state 15

    (20) var_c_type -> c_type . id_saver add_c_var var_c_type2 SEMICOLON var_multiple
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    id_saver                       shift and go to state 26

state 16

    (24) var_s_type -> s_type . id_saver var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    id_saver                       shift and go to state 28

state 17

    (17) c_type -> DATAFRAME .

    ID              reduce using rule 17 (c_type -> DATAFRAME .)


state 18

    (14) s_type -> INT .

    ID              reduce using rule 14 (s_type -> INT .)


state 19

    (15) s_type -> FLOAT .

    ID              reduce using rule 15 (s_type -> FLOAT .)


state 20

    (16) s_type -> CHAR .

    ID              reduce using rule 16 (s_type -> CHAR .)


state 21

    (1) program -> PROGRAM ID goto_main program_vars program_function program_main . end
    (3) end -> . END

    END             shift and go to state 30

    end                            shift and go to state 29

state 22

    (60) program_main -> main_id . LBRACKET program_vars inner_body RBRACKET

    LBRACKET        shift and go to state 31


state 23

    (61) main_id -> MAIN . resources
    (9) resources -> . empty
    (4) empty -> .

    LBRACKET        reduce using rule 4 (empty -> .)

    resources                      shift and go to state 32
    empty                          shift and go to state 25

state 24

    (42) program_function -> FUNCTION resources . f_type id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return end_function program_function
    (44) f_type -> . INT
    (45) f_type -> . FLOAT
    (46) f_type -> . CHAR
    (47) f_type -> . VOID

    INT             shift and go to state 34
    FLOAT           shift and go to state 35
    CHAR            shift and go to state 36
    VOID            shift and go to state 37

    f_type                         shift and go to state 33

state 25

    (9) resources -> empty .

    INT             reduce using rule 9 (resources -> empty .)
    FLOAT           reduce using rule 9 (resources -> empty .)
    CHAR            reduce using rule 9 (resources -> empty .)
    VOID            reduce using rule 9 (resources -> empty .)
    LBRACKET        reduce using rule 9 (resources -> empty .)


state 26

    (20) var_c_type -> c_type id_saver . add_c_var var_c_type2 SEMICOLON var_multiple
    (23) add_c_var -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    add_c_var                      shift and go to state 38
    empty                          shift and go to state 39

state 27

    (5) id_saver -> ID . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)
    LSQBRACKET      reduce using rule 4 (empty -> .)
    LPAREN          reduce using rule 4 (empty -> .)
    ASSIGN          reduce using rule 4 (empty -> .)
    RPAREN          reduce using rule 4 (empty -> .)

    empty                          shift and go to state 40

state 28

    (24) var_s_type -> s_type id_saver . var_s_array add_s_var var_s_type2 SEMICOLON var_multiple
    (28) var_s_array -> . LSQBRACKET var_s_dimesions RSQBRACKET var_s_matrix
    (29) var_s_array -> . empty
    (4) empty -> .

    LSQBRACKET      shift and go to state 42
    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_array                    shift and go to state 41
    empty                          shift and go to state 43

state 29

    (1) program -> PROGRAM ID goto_main program_vars program_function program_main end .

    $end            reduce using rule 1 (program -> PROGRAM ID goto_main program_vars program_function program_main end .)


state 30

    (3) end -> END .

    $end            reduce using rule 3 (end -> END .)


state 31

    (60) program_main -> main_id LBRACKET . program_vars inner_body RBRACKET
    (12) program_vars -> . VAR var_type
    (13) program_vars -> . empty
    (4) empty -> .

    VAR             shift and go to state 7
    IF              reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    DO              reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    RBRACKET        reduce using rule 4 (empty -> .)

    program_vars                   shift and go to state 44
    empty                          shift and go to state 8

state 32

    (61) main_id -> MAIN resources .

    LBRACKET        reduce using rule 61 (main_id -> MAIN resources .)


state 33

    (42) program_function -> FUNCTION resources f_type . id_saver func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return end_function program_function
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    id_saver                       shift and go to state 45

state 34

    (44) f_type -> INT .

    ID              reduce using rule 44 (f_type -> INT .)


state 35

    (45) f_type -> FLOAT .

    ID              reduce using rule 45 (f_type -> FLOAT .)


state 36

    (46) f_type -> CHAR .

    ID              reduce using rule 46 (f_type -> CHAR .)


state 37

    (47) f_type -> VOID .

    ID              reduce using rule 47 (f_type -> VOID .)


state 38

    (20) var_c_type -> c_type id_saver add_c_var . var_c_type2 SEMICOLON var_multiple
    (21) var_c_type2 -> . COMMA id_saver add_c_var var_c_type2
    (22) var_c_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 47
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_c_type2                    shift and go to state 46
    empty                          shift and go to state 48

state 39

    (23) add_c_var -> empty .

    COMMA           reduce using rule 23 (add_c_var -> empty .)
    SEMICOLON       reduce using rule 23 (add_c_var -> empty .)


state 40

    (5) id_saver -> ID empty .

    COMMA           reduce using rule 5 (id_saver -> ID empty .)
    SEMICOLON       reduce using rule 5 (id_saver -> ID empty .)
    LSQBRACKET      reduce using rule 5 (id_saver -> ID empty .)
    LPAREN          reduce using rule 5 (id_saver -> ID empty .)
    ASSIGN          reduce using rule 5 (id_saver -> ID empty .)
    RPAREN          reduce using rule 5 (id_saver -> ID empty .)


state 41

    (24) var_s_type -> s_type id_saver var_s_array . add_s_var var_s_type2 SEMICOLON var_multiple
    (27) add_s_var -> . empty
    (4) empty -> .

    COMMA           reduce using rule 4 (empty -> .)
    SEMICOLON       reduce using rule 4 (empty -> .)

    add_s_var                      shift and go to state 49
    empty                          shift and go to state 50

state 42

    (28) var_s_array -> LSQBRACKET . var_s_dimesions RSQBRACKET var_s_matrix
    (32) var_s_dimesions -> . CTE_INT empty

    CTE_INT         shift and go to state 52

    var_s_dimesions                shift and go to state 51

state 43

    (29) var_s_array -> empty .

    COMMA           reduce using rule 29 (var_s_array -> empty .)
    SEMICOLON       reduce using rule 29 (var_s_array -> empty .)


state 44

    (60) program_main -> main_id LBRACKET program_vars . inner_body RBRACKET
    (63) inner_body -> . statement inner_body
    (64) inner_body -> . empty
    (109) statement -> . assign
    (110) statement -> . condition
    (111) statement -> . print
    (112) statement -> . cycle
    (113) statement -> . call_void_function
    (4) empty -> .
    (65) assign -> . variable keep_assign specialf_assign end_assign
    (71) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (77) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (87) cycle -> . for
    (88) cycle -> . while
    (99) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (33) variable -> . var_id_saver variable_array clear_dimension
    (92) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (89) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (102) function_saver -> . ID empty
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    RBRACKET        reduce using rule 4 (empty -> .)
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    FOR             shift and go to state 68
    DO              shift and go to state 69
    ID              shift and go to state 70

    inner_body                     shift and go to state 53
    statement                      shift and go to state 54
    empty                          shift and go to state 55
    assign                         shift and go to state 56
    condition                      shift and go to state 57
    print                          shift and go to state 58
    cycle                          shift and go to state 59
    call_void_function             shift and go to state 60
    variable                       shift and go to state 61
    for                            shift and go to state 64
    while                          shift and go to state 65
    function_saver                 shift and go to state 66
    var_id_saver                   shift and go to state 67
    id_saver                       shift and go to state 71

state 45

    (42) program_function -> FUNCTION resources f_type id_saver . func_creator LPAREN param RPAREN LBRACKET program_vars inner_body return end_function program_function
    (48) func_creator -> . empty
    (4) empty -> .

    LPAREN          reduce using rule 4 (empty -> .)

    func_creator                   shift and go to state 72
    empty                          shift and go to state 73

state 46

    (20) var_c_type -> c_type id_saver add_c_var var_c_type2 . SEMICOLON var_multiple

    SEMICOLON       shift and go to state 74


state 47

    (21) var_c_type2 -> COMMA . id_saver add_c_var var_c_type2
    (5) id_saver -> . ID empty

    ID              shift and go to state 27

    id_saver                       shift and go to state 75

state 48

    (22) var_c_type2 -> empty .

    SEMICOLON       reduce using rule 22 (var_c_type2 -> empty .)


state 49

    (24) var_s_type -> s_type id_saver var_s_array add_s_var . var_s_type2 SEMICOLON var_multiple
    (25) var_s_type2 -> . COMMA id_saver var_s_array add_s_var var_s_type2
    (26) var_s_type2 -> . empty
    (4) empty -> .

    COMMA           shift and go to state 77
    SEMICOLON       reduce using rule 4 (empty -> .)

    var_s_type2                    shift and go to state 76
    empty                          shift and go to state 78

state 50

    (27) add_s_var -> empty .

    COMMA           reduce using rule 27 (add_s_var -> empty .)
    SEMICOLON       reduce using rule 27 (add_s_var -> empty .)


state 51

    (28) var_s_array -> LSQBRACKET var_s_dimesions . RSQBRACKET var_s_matrix

    RSQBRACKET      shift and go to state 79


state 52

    (32) var_s_dimesions -> CTE_INT . empty
    (4) empty -> .

    RSQBRACKET      reduce using rule 4 (empty -> .)

    empty                          shift and go to state 80

state 53

    (60) program_main -> main_id LBRACKET program_vars inner_body . RBRACKET

    RBRACKET        shift and go to state 81


state 54

    (63) inner_body -> statement . inner_body
    (63) inner_body -> . statement inner_body
    (64) inner_body -> . empty
    (109) statement -> . assign
    (110) statement -> . condition
    (111) statement -> . print
    (112) statement -> . cycle
    (113) statement -> . call_void_function
    (4) empty -> .
    (65) assign -> . variable keep_assign specialf_assign end_assign
    (71) condition -> . IF LPAREN exp RPAREN condition_GOTOF body condition2 SEMICOLON end_condition
    (77) print -> . PRINT LPAREN print_many RPAREN SEMICOLON end_print_np
    (87) cycle -> . for
    (88) cycle -> . while
    (99) call_void_function -> . function_saver function_flag call_params verify_params check_void
    (33) variable -> . var_id_saver variable_array clear_dimension
    (92) for -> . FOR LPAREN for_control keep_assign exp for_np1 for_end body for_np2
    (89) while -> . DO seed body WHILE LPAREN exp RPAREN SEMICOLON gotoV
    (102) function_saver -> . ID empty
    (35) var_id_saver -> . id_saver
    (5) id_saver -> . ID empty

    RBRACKET        reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    FOR             shift and go to state 68
    DO              shift and go to state 69
    ID              shift and go to state 70

    statement                      shift and go to state 54
    inner_body                     shift and go to state 82
    empty                          shift and go to state 55
    assign                         shift and go to state 56
    condition                      shift and go to state 57
    print                          shift and go to state 58
    cycle                          shift and go to state 59
    call_void_function             shift and go to state 60
    variable                       shift and go to state 61
    for                            shift and go to state 64
    while                          shift and go to state 65
